0.00.144.871 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.227.748 I srv    load_model: loading model 'models/qwen2.5-14b-instruct-q4_K_M.gguf'
0.00.472.177 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.196.803 W llama_context: n_ctx_seq (65536) > n_ctx_train (32768) -- possible training context overflow
0.04.473.506 I cmn          init: llama threadpool init, n_threads = 12
0.04.590.366 W srv    load_model: the slot context (65536) exceeds the training context of the model (32768) - capping
0.04.714.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.714.149 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.720.059 I srv  llama_server: model loaded
0.04.720.064 I srv  llama_server: listening on http://127.0.0.1:18090
0.16.246.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.247.054 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.19.307.890 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.89, t =   3.06 s / 1170.93 tokens per second
0.21.110.358 I slot print_timing: id  0 | task 1 | prompt eval time =    3565.61 ms /  4008 tokens (    0.89 ms per token,  1124.07 tokens per second)
0.21.110.361 I slot print_timing: id  0 | task 1 |        eval time =    1297.67 ms /    24 tokens (   56.42 ms per token,    17.72 tokens per second)
0.21.110.362 I slot print_timing: id  0 | task 1 |       total time =    4863.27 ms /  4032 tokens
0.21.110.367 I slot print_timing: id  0 | task 1 |    graphs reused =         23
0.21.110.619 I slot      release: id  0 | task 1 | stop processing: n_tokens = 4031, truncated = 0
0.21.695.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
0.21.703.080 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.27.505.716 I slot print_timing: id  0 | task 33 | n_gen =    100, tg =  17.61 t/s, tg_3s =  17.79 t/s
0.30.538.514 I slot print_timing: id  0 | task 33 | n_gen =    153, tg =  17.56 t/s, tg_3s =  17.48 t/s
0.33.573.622 I slot print_timing: id  0 | task 33 | n_gen =    206, tg =  17.54 t/s, tg_3s =  17.46 t/s
0.36.614.721 I slot print_timing: id  0 | task 33 | n_gen =    259, tg =  17.51 t/s, tg_3s =  17.43 t/s
0.39.659.682 I slot print_timing: id  0 | task 33 | n_gen =    312, tg =  17.50 t/s, tg_3s =  17.41 t/s
0.40.476.456 I slot print_timing: id  0 | task 33 | prompt eval time =     180.97 ms /   120 tokens (    1.51 ms per token,   663.09 tokens per second)
